deputado;partido;UF;n_ocorrencias
Abel Mesquita Jr. (DEM-RR);DEM;RR;0
Carlos Andrade (PHS-RR);PHS;RR;4
Edio Lopes (PR-RR);PR;RR;1
Hiran Gonçalves (PP-RR);PP;RR;0
Jhonatan de Jesus (PRB-RR);PRB;RR;0
Maria Helena (PSB-RR);PSB;RR;0
Remídio Monai (PR-RR);PR;RR;0
Shéridan (PSDB-RR);PSDB;RR;2
Afonso Hamm (PP-RS);PP;RS;1
Afonso Motta (PDT-RS);PDT;RS;0
Alceu Moreira (PMDB-RS);PMDB;RS;4
Bohn Gass (PT-RS);PT;RS;0
Carlos Gomes (PRB-RS);PRB;RS;0
Covatti Filho (PP-RS);PP;RS;0
Danrlei de Deus Hinterholz (PSD-RS);PSD;RS;0
Darcísio Perondi (PMDB-RS);PMDB;RS;2
Giovani Cherini (PDT-RS);PDT;RS;1
Heitor Schuch (PSB-RS);PSB;RS;0
Henrique Fontana (PT-RS);PT;RS;0
Jerônimo Goergen (PP-RS);PP;RS;2
João Derly (REDE-RS);REDE;RS;1
José Fogaça (PMDB-RS);PMDB;RS;1
José Otávio Germano (PP-RS);PP;RS;4
Jose Stédile (PSB-RS);PSB;RS;8
Luis Carlos Heinze (PP-RS);PP;RS;1
Luiz Carlos Busato (PTB-RS);PTB;RS;0
Marco Maia (PT-RS);PT;RS;2
Marcon (PT-RS);PT;RS;1
Maria do Rosário (PT-RS);PT;RS;1
Mauro Pereira (PMDB-RS);PMDB;RS;3
Nelson Marchezan Junior (PSDB-RS);PSDB;RS;0
Onyx Lorenzoni (DEM-RS);DEM;RS;0
Osmar Terra (PMDB-RS);PMDB;RS;3
Paulo Pimenta (PT-RS);PT;RS;2
Pepe Vargas (PT-RS);PT;RS;0
Pompeo de Mattos (PDT-RS);PDT;RS;2
Renato Molling (PP-RS);PP;RS;2
Ronaldo Nogueira (PTB-RS);PTB;RS;1
Sérgio Moraes (PTB-RS);PTB;RS;4
Carmen Zanotto (PPS-SC);PPS;SC;4
Celso Maldaner (PMDB-SC);PMDB;SC;4
Cesar Souza (PSD-SC);PSD;SC;1
Décio Lima (PT-SC);PT;SC;11
Esperidião Amin (PP-SC);PP;SC;2
Geovania de Sá (PSDB-SC);PSDB;SC;1
João Paulo Kleinübing (PSD-SC);PSD;SC;19
João Rodrigues (PSD-SC);PSD;SC;5
Jorge Boeira (PP-SC);PP;SC;0
Jorginho Mello (PR-SC);PR;SC;0
Marco Tebaldi (PSDB-SC);PSDB;SC;27
Mauro Mariani (PMDB-SC);PMDB;SC;1
Pedro Uczai (PT-SC);PT;SC;13
Rogério Peninha Mendonça (PMDB-SC);PMDB;SC;3
Ronaldo Benedet (PMDB-SC);PMDB;SC;3
Valdir Colatto (PMDB-SC);PMDB;SC;0
André Abdon (PP-AP);PP;AP;1
Cabuçu Borges (PMDB-AP);PMDB;AP;2
Janete Capiberibe (PSB-AP);PSB;AP;2
Jozi Araújo (PTN-AP);PTN;AP;2
Marcos Reategui (PSD-AP);PSD;AP;9
Professora Marcivania (PC do B-AP);PCdoB;AP;0
Roberto Góes (PDT-AP);PDT;AP;25
Vinicius Gurgel (PR-AP);PR;AP;5
Arnaldo Jordy (PPS-PA);PPS;PA;0
Beto Faro (PT-PA);PT;PA;2
Beto Salame (PP-PA);PP;PA;0
Delegado Éder Mauro (PSD-PA);PSD;PA;1
Edmilson Rodrigues (PSOL-PA);PSOL;PA;4
Elcione Barbalho (PMDB-PA);PMDB;PA;0
Francisco Chapadinha (PTN-PA);PTN;PA;0
Hélio Leite (DEM-PA);DEM;PA;3
Joaquim Passarinho (PSD-PA);PSD;PA;0
José Priante (PMDB-PA);PMDB;PA;0
Josué Bengtson (PTB-PA);PTB;PA;2
Júlia Marinho (PSC-PA);PSC;PA;0
Lúcio Vale (PR-PA);PR;PA;0
Nilson Pinto (PSDB-PA);PSDB;PA;0
Simone Morgado (PMDB-PA);PMDB;PA;1
Wladimir Costa (SD-PA);SD;PA;3
Zé Geraldo (PT-PA);PT;PA;0
Alex Canziani (PTB-PR);PTB;PR;1
Alfredo Kaefer (PSL-PR);PSL;PR;3
Aliel Machado (REDE-PR);REDE;PR;0
Assis do Couto (PDT-PR);PDT;PR;0
Christiane de Souza Yared (PR-PR);PR;PR;0
Diego Garcia;PHS;PR;0
Dilceu Sperafico (PP-PR);PP;PR;3
Enio Verri (PT-PR);PT;PR;1
Evandro Roman (PSD-PR);PSD;PR;0
Fernando Francischini (SD-PR);SD;PR;2
Giacobo (PR-PR);PR;PR;0
Hermes Parcianello (PMDB-PR);PMDB;PR;0
João Arruda (PMDB-PR);PMDB;PR;1
Leandre (PV-PR);PV;PR;0
Leopoldo Meyer (PSB-PR);PSB;PR;2
Luciano Ducci (PSB-PR);PSB;PR;0
Luiz Carlos Hauly (PSDB-PR);PSDB;PR;0
Luiz Nishimori (PR-PR);PR;PR;1
Marcelo Belinati (PP-PR);PP;PR;1
Nelson Meurer (PP-PR);PP;PR;1
Nelson Padovani;PSDB;PR;1
Osmar Serraglio (PMDB-PR);PMDB;PR;0
Paulo Martins;PSDB;PR;0
Ricardo Barros (PP-PR);PP;PR;3
Rubens Bueno (PPS-PR);PPS;PR;1
Sandro Alex (PSD-PR);PSD;PR;0
Sergio Souza (PMDB-PR);PMDB;PR;1
Takayama (PSC-PR);PSC;PR;2
Toninho Wandscheer (PROS-PR);PROS;PR;3
Zeca Dirceu (PT-PR);PT;PR;2
Carlos Marun (PMDB-MS);PMDB;MS;2
Dagoberto (PDT-MS);PDT;MS;4
Elizeu Dionizio (PSDB-MS);PSDB;MS;0
Geraldo Resende (PSDB-MS);PSDB;MS;4
Mandetta (DEM-MS);DEM;MS;3
Tereza Cristina (PSB-MS);PSB;MS;0
Vander Loubet (PT-MS);PT;MS;6
Zeca do Pt (PT-MS);PT;MS;7
Alfredo Nascimento (PR-AM);PR;AM;11
Arthur Virgílio Bisneto (PSDB-AM);PSDB;AM;0
Átila Lins (PSD-AM);PSD;AM;1
Conceição Sampaio (PP-AM);PP;AM;1
Hissa Abrahão (PDT-AM);PDT;AM;1
Marcos Rotta (PMDB-AM);PMDB;AM;1
Pauderney Avelino (DEM-AM);DEM;AM;1
Silas Câmara (PRB-AM);PRB;AM;4
Expedito Netto (PSD-RO);PSD;RO;0
Lindomar Garçon (PRB-RO);PRB;RO;5
Lucio Mosquini (PMDB-RO);PMDB;RO;2
Luiz Cláudio (PR-RO);PR;RO;3
Marcos Rogério (DEM-RO);DEM;RO;0
Mariana Carvalho (PSDB-RO);PSDB;RO;0
Marinha Raupp (PMDB-RO);PMDB;RO;1
Nilton Capixaba (PTB-RO);PTB;RO;5
Alexandre Baldy (PTN-GO);PTN;GO;0
Célio Silveira (PSDB-GO);PSDB;GO;6
Daniel Vilela (PMDB-GO);PMDB;GO;0
Delegado Waldir (PR-GO);PR;GO;0
Fábio Sousa (PSDB-GO);PSDB;GO;0
Flávia Morais (PDT-GO);PDT;GO;0
Giuseppe Vecci (PSDB-GO);PSDB;GO;1
Heuler Cruvinel (PSD-GO);PSD;GO;1
João Campos (PRB-GO);PRB;GO;1
Jovair Arantes (PTB-GO);PTB;GO;3
Lucas Vergilio (SD-GO);SD;GO;0
Magda Mofatto (PR-GO);PR;GO;8
Marcos Abrão (PPS-GO);PPS;GO;0
Pedro Chaves (PMDB-GO);PMDB;GO;0
Roberto Balestra (PP-GO);PP;GO;3
Rubens Otoni (PT-GO);PT;GO;1
Thiago Peixoto;PSD;GO;1
Alberto Fraga (DEM-DF);DEM;DF;7
Augusto Carvalho (SD-DF);SD;DF;7
Erika Kokay (PT-DF);PT;DF;3
Izalci (PSDB-DF);PSDB;DF;3
Laerte Bessa (PR-DF);PR;DF;1
Rogério Rosso (PSD-DF);PSD;DF;1
Ronaldo Fonseca (PROS-DF);PROS;DF;0
Rôney Nemer (PP-DF);PP;DF;9
Alan Rick (PRB-AC);PRB;AC;0
Angelim (PT-AC);PT;AC;0
César Messias (PSB-AC);PSB;AC;3
Flaviano Melo (PMDB-AC);PMDB;AC;3
Jéssica Sales (PMDB-AC);PMDB;AC;0
Leo de Brito (PT-AC);PT;AC;0
Rocha (PSDB-AC);PSDB;AC;2
Sibá Machado (PT-AC);PT;AC;0
Carlos Henrique Gaguim (PTN-TO);PTN;TO;10
César Halum (PRB-TO);PRB;TO;3
Dulce Miranda (PMDB-TO);PMDB;TO;0
Irajá Abreu (PSD-TO);PSD;TO;1
Josi Nunes (PMDB-TO);PMDB;TO;2
Lázaro Botelho (PP-TO);PP;TO;3
Professora Dorinha Seabra Rezende (DEM-TO;DEM;TO;12
Vicentinho Júnior (PR-TO);PR;TO;0
Adilton Sachetti (PSB-MT);PSB;MT;9
Carlos Bezerra (PMDB-MT);PMDB;MT;9
Fabio Garcia (PSB-MT);PSB;MT;0
Nilson Leitão (PSDB-MT);PSDB;MT;18
Professor Victório Galli (PSC-MT);PSC;MT;1
Ságuas Moraes (PT-MT);PT;MT;9
Tampinha (PSD-MT);PSD;MT;0
Valtenir Pereira (PMDB-MT);PMDB;MT;2
Alex Manente (PPS-SP);PPS;SP;2
Alexandre Leite (DEM-SP);DEM;SP;0
Ana Perugini (PT-SP);PT;SP;0
Andres Sanchez (PT-SP);PT;SP;5
Antonio Bulhões (PRB-SP);PRB;SP;1
Arlindo Chinaglia (PT-SP);PT;SP;1
Arnaldo Faria de Sá (PTB-SP);PTB;SP;0
Arnaldo Jardim (PPS-SP);PPS;SP;1
Baleia Rossi (PMDB-SP);PMDB;SP;12
Beto Mansur (PRB-SP);PRB;SP;47
Bruna Furlan (PSDB-SP);PSDB;SP;1
Bruno Covas (PSDB-SP);PSDB;SP;0
Capitão Augusto (PR-SP);PR;SP;0
Carlos Sampaio (PSDB-SP);PSDB;SP;2
Carlos Zarattini (PT-SP);PT;SP;0
Celso Russomanno (PRB-SP);PRB;SP;2
Dr. Sinval Malheiros (PTN-SP);PTN;SP;1
Duarte Nogueira (PSDB-SP);PSDB;SP;0
Edinho Araújo (PMDB-SP);PMDB;SP;6
Eduardo Bolsonaro (PSC-SP);PSC;SP;0
Eduardo Cury (PSDB-SP);PSDB;SP;15
Eli Corrêa Filho (DEM-SP);DEM;SP;1
Evandro Gussi (PV-SP);PV;SP;0
Fausto Pinato (PP-SP);PP;SP;1
Flavinho (PSB-SP);PSB;SP;0
Floriano Pesaro;PSDB;SP;0
Gilberto Nascimento (PSC-SP);PSC;SP;7
Goulart (PSD-SP);PSD;SP;2
Guilherme Mussi (PP-SP);PP;SP;2
Herculano Passos (PSD-SP);PSD;SP;19
Ivan Valente (PSOL-SP);PSOL;SP;0
Jefferson Campos (PSD-SP);PSD;SP;2
João Paulo Papa (PSDB-SP);PSDB;SP;1
Jorge Tadeu Mudalen (DEM-SP);DEM;SP;0
José Mentor (PT-SP);PT;SP;1
Keiko Ota (PSB-SP);PSB;SP;0
Luiz Lauro Filho (PSB-SP);PSB;SP;0
Luiza Erundina (PSOL-SP);PSOL;SP;1
Major Olimpio (SD-SP);SD;SP;1
Mara Gabrilli (PSDB-SP);PSDB;SP;0
Marcelo Squassoni (PRB-SP);PRB;SP;3
Marcio Alvino (PR-SP);PR;SP;5
Miguel Haddad (PSDB-SP);PSDB;SP;6
Miguel Lombardi (PR-SP);PR;SP;1
Milton Monti (PR-SP);PR;SP;0
Missionário José Olimpio (DEM-SP);DEM;SP;1
Nelson Marquezelli (PTB-SP);PTB;SP;3
Nilto Tatto (PT-SP);PT;SP;0
Orlando Silva (PC do B-SP);PCdoB;SP;4
Paulo Freire (PR-SP);PR;SP;0
Paulo Maluf (PP-SP);PP;SP;12
Paulo Pereira da Silva (SD-SP);SD;SP;10
Paulo Teixeira (PT-SP);PT;SP;2
Pr. Marco Feliciano (PSC-SP);PSC;SP;3
Renata Abreu (PTN-SP);PTN;SP;2
Ricardo Izar (PP-SP);PP;SP;1
Ricardo Tripoli (PSDB-SP);PSDB;SP;0
Roberto Alves (PRB-SP);PRB;SP;2
Roberto de Lucena (PV-SP);PV;SP;0
Rodrigo Garcia (DEM-SP);DEM;SP;1
Samuel Moreira;PSDB;SP;0
Sérgio Reis (PRB-SP);PRB;SP;1
Silvio Torres (PSDB-SP);PSDB;SP;2
Tiririca (PR-SP);PR;SP;0
Valmir Prascidelli (PT-SP);PT;SP;2
Vanderlei Macris (PSDB-SP);PSDB;SP;1
Vicente Candido (PT-SP);PT;SP;2
Vicentinho (PT-SP);PT;SP;0
Vinicius Carvalho (PRB-SP);PRB;SP;0
Vitor Lippi (PSDB-SP);PSDB;SP;11
Alberto Filho (PMDB-MA);PMDB;MA;0
Aluisio Mendes (PTN-MA);PTN;MA;1
André Fufuca (PP-MA);PP;MA;0
Cleber Verde (PRB-MA);PRB;MA;1
Eliziane Gama (PPS-MA);PPS;MA;0
Hildo Rocha (PMDB-MA);PMDB;MA;2
João Castelo (PSDB-MA);PSDB;MA;11
João Marcelo Souza (PMDB-MA);PMDB;MA;0
José Reinaldo (PSB-MA);PSB;MA;3
Junior Marreca (PEN-MA);PEN;MA;12
Juscelino Filho (DEM-MA);DEM;MA;1
Pedro Fernandes (PTB-MA);PTB;MA;1
Rubens Pereira Júnior (PC do B-MA);PCdoB;MA;0
Sarney Filho (PV-MA);PV;MA;1
Victor Mendes (PSD-MA);PSD;MA;0
Waldir Maranhão (PP-MA);PP;MA;6
Weverton Rocha (PDT-MA);PDT;MA;7
Zé Carlos (PT-MA);PT;MA;0
Adail Carneiro;PP;CE;1
Aníbal Gomes (PMDB-CE);PMDB;CE;4
Ariosto Holanda (PDT-CE);PDT;CE;2
Arnon Bezerra (PTB-CE);PTB;CE;1
Cabo Sabino (PR-CE);PR;CE;0
Chico Lopes (PC do B-CE);PCdoB;CE;0
Danilo Forte (PSB-CE);PSB;CE;5
Domingos Neto (PSD-CE);PSD;CE;0
Genecias Noronha (SD-CE);SD;CE;2
Gorete Pereira (PR-CE);PR;CE;2
José Airton Cirilo (PT-CE);PT;CE;0
José Guimarães (PT-CE);PT;CE;1
Leônidas Cristino (PDT-CE);PDT;CE;1
Luizianne Lins (PT-CE);PT;CE;6
Macedo (PP-CE);PP;CE;3
Moroni Torgan (DEM-CE);DEM;CE;0
Moses Rodrigues (PMDB-CE);PMDB;CE;0
Odorico Monteiro (PROS-CE);PROS;CE;3
Raimundo Gomes de Matos (PSDB-CE);PSDB;CE;1
Ronaldo Martins (PRB-CE);PRB;CE;0
Vicente Arruda (PDT-CE);PDT;CE;0
Vitor Valim (PMDB-CE);PMDB;CE;0
Alessandro Molon (REDE-RJ);REDE;RJ;0
Alexandre Serfiotis (PMDB-RJ);PMDB;RJ;0
Alexandre Valle (PR-RJ);PR;RJ;0
Altineu Côrtes (PMDB-RJ);PMDB;RJ;2
Arolde de Oliveira (PSC-RJ);PSC;RJ;0
Aureo (SD-RJ);SD;RJ;0
Benedita da Silva (PT-RJ);PT;RJ;1
Cabo Daciolo (PT do B-RJ);PTdoB;RJ;2
Celso Pansera (PMDB-RJ);PMDB;RJ;1
Chico Alencar (PSOL-RJ);PSOL;RJ;0
Chico D'angelo (PT-RJ);PT;RJ;0
Clarissa Garotinho (PR-RJ);PR;RJ;3
Cristiane Brasil (PTB-RJ);PTB;RJ;1
Deley (PTB-RJ);PTB;RJ;0
Dr. João (PR-RJ);PR;RJ;0
Eduardo Cunha (PMDB-RJ);PMDB;RJ;4
Ezequiel Teixeira (PTN-RJ);PTN;RJ;0
Felipe Bornier (PROS-RJ);PROS;RJ;1
Fernando Jordão (PMDB-RJ);PMDB;RJ;11
Francisco Floriano (DEM-RJ);DEM;RJ;1
Glauber Braga (PSOL-RJ);PSOL;RJ;0
Hugo Leal (PSB-RJ);PSB;RJ;6
Indio da Costa (PSD-RJ);PSD;RJ;0
Jair Bolsonaro (PSC-RJ);PSC;RJ;3
Jandira Feghali (PC do B-RJ);PCdoB;RJ;0
Jean Wyllys (PSOL-RJ);PSOL;RJ;0
Julio Lopes (PP-RJ);PP;RJ;1
Leonardo Picciani (PMDB-RJ);PMDB;RJ;1
Luiz Carlos Ramos (PTN-RJ);PTN;RJ;0
Luiz Sérgio (PT-RJ);PT;RJ;1
Marcelo Matos (PHS-RJ);PHS;RJ;1
Marco Antônio Cabral (PMDB-RJ);PMDB;RJ;0
Marcos Soares (DEM-RJ);DEM;RJ;2
Miro Teixeira (REDE-RJ);REDE;RJ;0
Otavio Leite (PSDB-RJ);PSDB;RJ;1
Paulo Feijó (PR-RJ);PR;RJ;3
Pedro Paulo (PMDB-RJ);PMDB;RJ;2
Roberto Sales (PRB-RJ);PRB;RJ;0
Rodrigo Maia (DEM-RJ);DEM;RJ;0
Rosangela Gomes (PRB-RJ);PRB;RJ;0
Sérgio Zveiter;PMDB;RJ;0
Simão Sessim (PP-RJ);PP;RJ;2
Soraya Santos (PMDB-RJ);PMDB;RJ;0
Sóstenes Cavalcante (DEM-RJ);DEM;RJ;0
Wadih Damous (PT-RJ);PT;RJ;0
Washington Reis (PMDB-RJ);PMDB;RJ;30
Carlos Manato (SD-ES);SD;ES;0
Dr. Jorge Silva (PHS-ES);PHS;ES;0
Evair de Melo (PV-ES);PV;ES;0
Givaldo Vieira (PT-ES);PT;ES;0
Helder Salomão (PT-ES);PT;ES;4
Lelo Coimbra (PMDB-ES);PMDB;ES;1
Marcus Vicente (PP-ES);PP;ES;4
Max Filho (PSDB-ES);PSDB;ES;7
Paulo Foletto (PSB-ES);PSB;ES;1
Sergio Vidigal (PDT-ES);PDT;ES;9
Assis Carvalho (PT-PI);PT;PI;10
Átila Lira (PSB-PI);PSB;PI;4
Capitão Fábio Abreu;PTB;PI;0
Heráclito Fortes (PSB-PI);PSB;PI;2
Iracema Portella (PP-PI);PP;PI;4
Júlio Cesar (PSD-PI);PSD;PI;3
Marcelo Castro (PMDB-PI);PMDB;PI;1
Paes Landim (PTB-PI);PTB;PI;4
Rejane Dias (PT-PI);PT;PI;0
Rodrigo Martins (PSB-PI);PSB;PI;0
Antônio Jácome (PTN-RN);PTN;RN;0
Beto Rosado (PP-RN);PP;RN;1
Fábio Faria (PSD-RN);PSD;RN;1
Felipe Maia (DEM-RN);DEM;RN;0
Rafael Motta (PSB-RN);PSB;RN;0
Rogério Marinho (PSDB-RN);PSDB;RN;2
Walter Alves (PMDB-RN);PMDB;RN;0
Zenaide Maia (PR-RN);PR;RN;0
Adelmo Carneiro Leão (PT-MG);PT;MG;1
Aelton Freitas (PR-MG);PR;MG;13
Bilac Pinto (PR-MG);PR;MG;1
Bonifácio de Andrada (PSDB-MG);PSDB;MG;3
Brunny (PR-MG);PR;MG;0
Caio Narcio (PSDB-MG);PSDB;MG;1
Carlos Melles (DEM-MG);DEM;MG;2
Dâmina Pereira (PSL-MG);PSL;MG;0
Delegado Edson Moreira (PR-MG);PR;MG;5
Diego Andrade (PSD-MG);PSD;MG;3
Dimas Fabiano (PP-MG);PP;MG;0
Domingos Sávio (PSDB-MG);PSDB;MG;2
Eduardo Barbosa (PSDB-MG);PSDB;MG;1
Eros Biondini (PROS-MG);PROS;MG;0
Fábio Ramalho (PMDB-MG);PMDB;MG;1
Franklin Lima (PP-MG);PP;MG;1
Gabriel Guimarães (PT-MG);PT;MG;0
George Hilton (PROS-MG);PROS;MG;0
Jaime Martins (PSD-MG);PSD;MG;0
Jô Moraes (PC do B-MG);PCdoB;MG;0
Júlio Delgado (PSB-MG);PSB;MG;0
Laudivio Carvalho (SD-MG);SD;MG;0
Leonardo Monteiro (PT-MG);PT;MG;1
Leonardo Quintão (PMDB-MG);PMDB;MG;1
Lincoln Portela (PRB-MG);PRB;MG;2
Luis Tibé (PT do B-MG);PTdoB;MG;6
Luiz Fernando Faria (PP-MG);PP;MG;1
Marcelo Álvaro Antônio (PR-MG);PR;MG;0
Marcelo Aro (PHS-MG);PHS;MG;0
Marcos Montes (PSD-MG);PSD;MG;4
Marcus Pestana (PSDB-MG);PSDB;MG;3
Margarida Salomão (PT-MG);PT;MG;1
Mário Heringer (PDT-MG);PDT;MG;0
Mauro Lopes (PMDB-MG);PMDB;MG;0
Miguel Corrêa;PT;MG;0
Misael Varella (DEM-MG);DEM;MG;0
Newton Cardoso Jr (PMDB-MG);PMDB;MG;3
Odelmo Leão (PP-MG);PP;MG;1
Padre João (PT-MG);PT;MG;2
Patrus Ananias;PT;MG;0
Paulo Abi-Ackel (PSDB-MG);PSDB;MG;0
Raquel Muniz (PSD-MG);PSD;MG;3
Reginaldo Lopes (PT-MG);PT;MG;0
Renzo Braz (PP-MG);PP;MG;0
Rodrigo de Castro (PSDB-MG);PSDB;MG;0
Rodrigo Pacheco (PMDB-MG);PMDB;MG;0
Saraiva Felipe (PMDB-MG);PMDB;MG;0
Stefano Aguiar (PSD-MG);PSD;MG;0
Subtenente Gonzaga (PDT-MG);PDT;MG;2
Tenente Lúcio (PSB-MG);PSB;MG;0
Toninho Pinheiro (PP-MG);PP;MG;1
Weliton Prado (PMB-MG);PMB;MG;0
Zé Silva (SD-MG);SD;MG;0
Aguinaldo Ribeiro (PP-PB);PP;PB;2
Benjamin Maranhão (SD-PB);SD;PB;2
Damião Feliciano (PDT-PB);PDT;PB;1
Efraim Filho (DEM-PB);DEM;PB;1
Hugo Motta (PMDB-PB);PMDB;PB;0
Luiz Couto (PT-PB);PT;PB;0
Manoel Junior (PMDB-PB);PMDB;PB;0
Pedro Cunha Lima (PSDB-PB);PSDB;PB;0
Rômulo Gouveia (PSD-PB);PSD;PB;6
Veneziano Vital do Rêgo (PMDB-PB);PMDB;PB;35
Wellington Roberto (PR-PB);PR;PB;1
Wilson Filho (PTB-PB);PTB;PB;0
Adalberto Cavalcanti (PTB-PE);PTB;PE;2
Anderson Ferreira (PR-PE);PR;PE;0
André de Paula;PSD;PE;0
Augusto Coutinho (SD-PE);SD;PE;2
Betinho Gomes (PSDB-PE);PSDB;PE;1
Bruno Araújo (PSDB-PE);PSDB;PE;0
Daniel Coelho (PSDB-PE);PSDB;PE;2
Danilo Cabral;PSB;PE;0
Eduardo da Fonte (PP-PE);PP;PE;1
Fernando Coelho Filho (PSB-PE);PSB;PE;0
Gonzaga Patriota (PSB-PE);PSB;PE;0
Jarbas Vasconcelos (PMDB-PE);PMDB;PE;0
João Fernando Coutinho (PSB-PE);PSB;PE;0
Jorge Côrte Real (PTB-PE);PTB;PE;0
Kaio Maniçoba (PMDB-PE);PMDB;PE;1
Luciana Santos (PC do B-PE);PCdoB;PE;6
Marinaldo Rosendo (PSB-PE);PSB;PE;9
Mendonça Filho (DEM-PE);DEM;PE;3
Pastor Eurico (PHS-PE);PHS;PE;0
Ricardo Teobaldo (PTN-PE);PTN;PE;5
Sebastião Oliveira (PR-PE);PR;PE;0
Silvio Costa (PT do B-PE);PTdoB;PE;0
Tadeu Alencar (PSB-PE);PSB;PE;0
Wolney Queiroz (PDT-PE);PDT;PE;0
Zeca Cavalcanti (PTB-PE);PTB;PE;16
Afonso Florence (PT-BA);PT;BA;0
Alice Portugal (PC do B-BA);PCdoB;BA;0
Antonio Brito (PSD-BA);PSD;BA;0
Antonio Imbassahy (PSDB-BA);PSDB;BA;0
Arthur Oliveira Maia (PPS-BA);PPS;BA;2
Bacelar (PTN-BA);PTN;BA;8
Bebeto (PSB-BA);PSB;BA;0
Benito Gama (PTB-BA);PTB;BA;1
Cacá Leão (PP-BA);PP;BA;0
Caetano (PT-BA);PT;BA;8
Claudio Cajado (DEM-BA);DEM;BA;0
Daniel Almeida (PC do B-BA);PCdoB;BA;4
Davidson Magalhães (PC do B-BA);PCdoB;BA;0
Elmar Nascimento (DEM-BA);DEM;BA;0
Erivelton Santana (PEN-BA);PEN;BA;3
Félix Mendonça Júnior (PDT-BA);PDT;BA;3
Fernando Torres (PSD-BA);PSD;BA;5
Irmão Lazaro (PSC-BA);PSC;BA;0
João Carlos Bacelar (PR-BA);PR;BA;4
João Gualberto (PSDB-BA);PSDB;BA;0
Jorge Solla (PT-BA);PT;BA;1
José Carlos Aleluia (DEM-BA);DEM;BA;0
José Carlos Araújo (PR-BA);PR;BA;0
José Nunes (PSD-BA);PSD;BA;0
José Rocha (PR-BA);PR;BA;0
Jutahy Junior (PSDB-BA);PSDB;BA;0
Lucio Vieira Lima (PMDB-BA);PMDB;BA;1
Márcio Marinho (PRB-BA);PRB;BA;0
Mário Negromonte Jr. (PP-BA);PP;BA;0
Moema Gramacho (PT-BA);PT;BA;3
Paulo Azi (DEM-BA);DEM;BA;0
Paulo Magalhães (PSD-BA);PSD;BA;2
Roberto Britto (PP-BA);PP;BA;3
Ronaldo Carletto (PP-BA);PP;BA;3
Sérgio Brito (PSD-BA);PSD;BA;0
Tia Eron (PRB-BA);PRB;BA;1
Uldurico Junior (PV-BA);PV;BA;0
Valmir Assunção (PT-BA);PT;BA;2
Waldenor Pereira (PT-BA);PT;BA;0
Adelson Barreto (PR-SE);PR;SE;3
Andre Moura (PSC-SE);PSC;SE;14
Fábio Mitidieri (PSD-SE);PSD;SE;2
Fabio Reis (PMDB-SE);PMDB;SE;2
João Daniel (PT-SE);PT;SE;2
Jony Marcos (PRB-SE);PRB;SE;1
Laercio Oliveira (SD-SE);SD;SE;1
Valadares Filho (PSB-SE);PSB;SE;2
Arthur Lira (PP-AL);PP;AL;2
Cícero Almeida (PMDB-AL);PMDB;AL;5
Givaldo Carimbão (PHS-AL);PHS;AL;0
Jhc (PSB-AL);PSB;AL;0
Marx Beltrão (PMDB-AL);PMDB;AL;1
Maurício Quintella Lessa (PR-AL);PR;AL;2
Paulão (PT-AL);PT;AL;1
Pedro Vilela (PSDB-AL);PSDB;AL;1
Ronaldo Lessa (PDT-AL);PDT;AL;9